"CREATE FUNCTION st_max4ma(matrix double precision[], nodatamode text, VARIADIC args text[]) RETURNS double precision
    LANGUAGE plpgsql IMMUTABLE
    AS $$
    DECLARE
        _matrix float[][];
        max float;
    BEGIN
        _matrix := matrix;
        max := '-Infinity'::float;
        FOR x in array_lower(_matrix, 1)..array_upper(_matrix, 1) LOOP
            FOR y in array_lower(_matrix, 2)..array_upper(_matrix, 2) LOOP
                IF _matrix[x][y] IS NULL THEN
                    IF NOT nodatamode = 'ignore' THEN
                        _matrix[x][y] := nodatamode::float;
                    END IF;
                END IF;
                IF max < _matrix[x][y] THEN
                    max := _matrix[x][y];
                END IF;
            END LOOP;
        END LOOP;
        RETURN max;
    END;
    $$;",sqlex_backup.pgsql
"CREATE FUNCTION st_mean4ma(matrix double precision[], nodatamode text, VARIADIC args text[]) RETURNS double precision
    LANGUAGE plpgsql IMMUTABLE
    AS $$
    DECLARE
        _matrix float[][];
        sum float;
        count float;
    BEGIN
        _matrix := matrix;
        sum := 0;
        count := 0;
        FOR x in array_lower(matrix, 1)..array_upper(matrix, 1) LOOP
            FOR y in array_lower(matrix, 2)..array_upper(matrix, 2) LOOP
                IF _matrix[x][y] IS NULL THEN
                    IF nodatamode = 'ignore' THEN
                        _matrix[x][y] := 0;
                    ELSE
                        _matrix[x][y] := nodatamode::float;
                        count := count + 1;
                    END IF;
                ELSE
                    count := count + 1;
                END IF;
                sum := sum + _matrix[x][y];
            END LOOP;
        END LOOP;
        IF count = 0 THEN
            RETURN NULL;
        END IF;
        RETURN sum / count;
    END;
    $$;",hr_database.pgsql
"CREATE FUNCTION st_mean4ma(matrix double precision[], nodatamode text, VARIADIC args text[]) RETURNS double precision
    LANGUAGE plpgsql IMMUTABLE
    AS $$
    DECLARE
        _matrix float[][];
        sum float;
        count float;
    BEGIN
        _matrix := matrix;
        sum := 0;
        count := 0;
        FOR x in array_lower(matrix, 1)..array_upper(matrix, 1) LOOP
            FOR y in array_lower(matrix, 2)..array_upper(matrix, 2) LOOP
                IF _matrix[x][y] IS NULL THEN
                    IF nodatamode = 'ignore' THEN
                        _matrix[x][y] := 0;
                    ELSE
                        _matrix[x][y] := nodatamode::float;
                        count := count + 1;
                    END IF;
                ELSE
                    count := count + 1;
                END IF;
                sum := sum + _matrix[x][y];
            END LOOP;
        END LOOP;
        IF count = 0 THEN
            RETURN NULL;
        END IF;
        RETURN sum / count;
    END;
    $$;",pgex_backup.sql
"CREATE FUNCTION st_mean4ma(matrix double precision[], nodatamode text, VARIADIC args text[]) RETURNS double precision
    LANGUAGE plpgsql IMMUTABLE
    AS $$
    DECLARE
        _matrix float[][];
        sum float;
        count float;
    BEGIN
        _matrix := matrix;
        sum := 0;
        count := 0;
        FOR x in array_lower(matrix, 1)..array_upper(matrix, 1) LOOP
            FOR y in array_lower(matrix, 2)..array_upper(matrix, 2) LOOP
                IF _matrix[x][y] IS NULL THEN
                    IF nodatamode = 'ignore' THEN
                        _matrix[x][y] := 0;
                    ELSE
                        _matrix[x][y] := nodatamode::float;
                        count := count + 1;
                    END IF;
                ELSE
                    count := count + 1;
                END IF;
                sum := sum + _matrix[x][y];
            END LOOP;
        END LOOP;
        IF count = 0 THEN
            RETURN NULL;
        END IF;
        RETURN sum / count;
    END;
    $$;",sqlex_backup.pgsql
"CREATE FUNCTION st_min4ma(matrix double precision[], nodatamode text, VARIADIC args text[]) RETURNS double precision
    LANGUAGE plpgsql IMMUTABLE
    AS $$
    DECLARE
        _matrix float[][];
        min float;
    BEGIN
        _matrix := matrix;
        min := 'Infinity'::float;
        FOR x in array_lower(_matrix, 1)..array_upper(_matrix, 1) LOOP
            FOR y in array_lower(_matrix, 2)..array_upper(_matrix, 2) LOOP
                IF _matrix[x][y] IS NULL THEN
                    IF NOT nodatamode = 'ignore' THEN
                        _matrix[x][y] := nodatamode::float;
                    END IF;
                END IF;
                IF min > _matrix[x][y] THEN
                    min := _matrix[x][y];
                END IF;
            END LOOP;
        END LOOP;
        RETURN min;
    END;
    $$;",hr_database.pgsql
"CREATE FUNCTION st_min4ma(matrix double precision[], nodatamode text, VARIADIC args text[]) RETURNS double precision
    LANGUAGE plpgsql IMMUTABLE
    AS $$
    DECLARE
        _matrix float[][];
        min float;
    BEGIN
        _matrix := matrix;
        min := 'Infinity'::float;
        FOR x in array_lower(_matrix, 1)..array_upper(_matrix, 1) LOOP
            FOR y in array_lower(_matrix, 2)..array_upper(_matrix, 2) LOOP
                IF _matrix[x][y] IS NULL THEN
                    IF NOT nodatamode = 'ignore' THEN
                        _matrix[x][y] := nodatamode::float;
                    END IF;
                END IF;
                IF min > _matrix[x][y] THEN
                    min := _matrix[x][y];
                END IF;
            END LOOP;
        END LOOP;
        RETURN min;
    END;
    $$;",pgex_backup.sql
"CREATE FUNCTION st_min4ma(matrix double precision[], nodatamode text, VARIADIC args text[]) RETURNS double precision
    LANGUAGE plpgsql IMMUTABLE
    AS $$
    DECLARE
        _matrix float[][];
        min float;
    BEGIN
        _matrix := matrix;
        min := 'Infinity'::float;
        FOR x in array_lower(_matrix, 1)..array_upper(_matrix, 1) LOOP
            FOR y in array_lower(_matrix, 2)..array_upper(_matrix, 2) LOOP
                IF _matrix[x][y] IS NULL THEN
                    IF NOT nodatamode = 'ignore' THEN
                        _matrix[x][y] := nodatamode::float;
                    END IF;
                END IF;
                IF min > _matrix[x][y] THEN
                    min := _matrix[x][y];
                END IF;
            END LOOP;
        END LOOP;
        RETURN min;
    END;
    $$;",sqlex_backup.pgsql
"CREATE FUNCTION st_range4ma(matrix double precision[], nodatamode text, VARIADIC args text[]) RETURNS double precision
    LANGUAGE plpgsql IMMUTABLE
    AS $$
    DECLARE
        _matrix float[][];
        min float;
        max float;
    BEGIN
        _matrix := matrix;
        min := 'Infinity'::float;
        max := '-Infinity'::float;
        FOR x in array_lower(matrix, 1)..array_upper(matrix, 1) LOOP
            FOR y in array_lower(matrix, 2)..array_upper(matrix, 2) LOOP
                IF _matrix[x][y] IS NULL THEN
                    IF NOT nodatamode = 'ignore' THEN
                        _matrix[x][y] := nodatamode::float;
                    END IF;
                END IF;
                IF min > _matrix[x][y] THEN
                    min = _matrix[x][y];
                END IF;
                IF max < _matrix[x][y] THEN
                    max = _matrix[x][y];
                END IF;
            END LOOP;
        END LOOP;
        IF max = '-Infinity'::float OR min = 'Infinity'::float THEN
            RETURN NULL;
        END IF;
        RETURN max - min;
    END;
    $$;",hr_database.pgsql
"CREATE FUNCTION st_range4ma(matrix double precision[], nodatamode text, VARIADIC args text[]) RETURNS double precision
    LANGUAGE plpgsql IMMUTABLE
    AS $$
    DECLARE
        _matrix float[][];
        min float;
        max float;
    BEGIN
        _matrix := matrix;
        min := 'Infinity'::float;
        max := '-Infinity'::float;
        FOR x in array_lower(matrix, 1)..array_upper(matrix, 1) LOOP
            FOR y in array_lower(matrix, 2)..array_upper(matrix, 2) LOOP
                IF _matrix[x][y] IS NULL THEN
                    IF NOT nodatamode = 'ignore' THEN
                        _matrix[x][y] := nodatamode::float;
                    END IF;
                END IF;
                IF min > _matrix[x][y] THEN
                    min = _matrix[x][y];
                END IF;
                IF max < _matrix[x][y] THEN
                    max = _matrix[x][y];
                END IF;
            END LOOP;
        END LOOP;
        IF max = '-Infinity'::float OR min = 'Infinity'::float THEN
            RETURN NULL;
        END IF;
        RETURN max - min;
    END;
    $$;",pgex_backup.sql
"CREATE FUNCTION st_range4ma(matrix double precision[], nodatamode text, VARIADIC args text[]) RETURNS double precision
    LANGUAGE plpgsql IMMUTABLE
    AS $$
    DECLARE
        _matrix float[][];
        min float;
        max float;
    BEGIN
        _matrix := matrix;
        min := 'Infinity'::float;
        max := '-Infinity'::float;
        FOR x in array_lower(matrix, 1)..array_upper(matrix, 1) LOOP
            FOR y in array_lower(matrix, 2)..array_upper(matrix, 2) LOOP
                IF _matrix[x][y] IS NULL THEN
                    IF NOT nodatamode = 'ignore' THEN
                        _matrix[x][y] := nodatamode::float;
                    END IF;
                END IF;
                IF min > _matrix[x][y] THEN
                    min = _matrix[x][y];
                END IF;
                IF max < _matrix[x][y] THEN
                    max = _matrix[x][y];
                END IF;
            END LOOP;
        END LOOP;
        IF max = '-Infinity'::float OR min = 'Infinity'::float THEN
            RETURN NULL;
        END IF;
        RETURN max - min;
    END;
    $$;",sqlex_backup.pgsql
"CREATE FUNCTION st_sum4ma(matrix double precision[], nodatamode text, VARIADIC args text[]) RETURNS double precision
    LANGUAGE plpgsql IMMUTABLE
    AS $$
    DECLARE
        _matrix float[][];
        sum float;
    BEGIN
        _matrix := matrix;
        sum := 0;
        FOR x in array_lower(matrix, 1)..array_upper(matrix, 1) LOOP
            FOR y in array_lower(matrix, 2)..array_upper(matrix, 2) LOOP
                IF _matrix[x][y] IS NULL THEN
                    IF nodatamode = 'ignore' THEN
                        _matrix[x][y] := 0;
                    ELSE
                        _matrix[x][y] := nodatamode::float;
                    END IF;
                END IF;
                sum := sum + _matrix[x][y];
            END LOOP;
        END LOOP;
        RETURN sum;
    END;
    $$;",hr_database.pgsql
"CREATE FUNCTION st_sum4ma(matrix double precision[], nodatamode text, VARIADIC args text[]) RETURNS double precision
    LANGUAGE plpgsql IMMUTABLE
    AS $$
    DECLARE
        _matrix float[][];
        sum float;
    BEGIN
        _matrix := matrix;
        sum := 0;
        FOR x in array_lower(matrix, 1)..array_upper(matrix, 1) LOOP
            FOR y in array_lower(matrix, 2)..array_upper(matrix, 2) LOOP
                IF _matrix[x][y] IS NULL THEN
                    IF nodatamode = 'ignore' THEN
                        _matrix[x][y] := 0;
                    ELSE
                        _matrix[x][y] := nodatamode::float;
                    END IF;
                END IF;
                sum := sum + _matrix[x][y];
            END LOOP;
        END LOOP;
        RETURN sum;
    END;
    $$;",pgex_backup.sql
"CREATE FUNCTION st_sum4ma(matrix double precision[], nodatamode text, VARIADIC args text[]) RETURNS double precision
    LANGUAGE plpgsql IMMUTABLE
    AS $$
    DECLARE
        _matrix float[][];
        sum float;
    BEGIN
        _matrix := matrix;
        sum := 0;
        FOR x in array_lower(matrix, 1)..array_upper(matrix, 1) LOOP
            FOR y in array_lower(matrix, 2)..array_upper(matrix, 2) LOOP
                IF _matrix[x][y] IS NULL THEN
                    IF nodatamode = 'ignore' THEN
                        _matrix[x][y] := 0;
                    ELSE
                        _matrix[x][y] := nodatamode::float;
                    END IF;
                END IF;
                sum := sum + _matrix[x][y];
            END LOOP;
        END LOOP;
        RETURN sum;
    END;
    $$;",sqlex_backup.pgsql
"CREATE FUNCTION str2flt(""in"" text, exponent text) RETURNS double precision
    LANGUAGE plpgsql
    AS $_$declare
------------------------------------------
-- Author: SG Langer, March 2014
-- Purpose: Take any numeric looking string as input
-- 	and isolate the parts left and right of decimal
-- 	and convert to numbers
-- Args: $1 = the numeric string
--	$2 = an exponent if scientific notation (not implemented yet)
-- Caller: numerous
-----------------------------------------
	func text := 'ddw: str2flt';
	leftval text;
	rightval text ;
	sum double precision := 0;
	sign int := 1;
	exp int := 0;
	digit text;
	asc_val int;
begin
	-- check if a decimal,and slice off everything to the right of it
	if (strpos($1, '.') < 1) then
		-- casting does not work. CAST thinks $1 is ''
		--val := cast ($1 as int);
		leftval := $1;
		rightval := '0';
	else
		leftval := substr($1, 0, strpos($1, '.'));
		rightval := substr($1, strpos($1, '.'), char_length($1)); 
	end if;
	
	-- check if it is negative
	if (strpos(leftval, '-') =1) then
		sign := -1;
		leftval := substr(leftval, 2, char_length(leftval));
	end if;

	-- now, build up the Float part of the leftVal
	while char_length(leftval)> 0 loop
		-- need to handle ""invalid input"" when substr hits a ',' or ' '
		digit := substr(leftval, char_length(leftval)) ;
		-- now check that digit is Numeric else ignore
		select into asc_val ascii(digit);
		--perform logger (func, 'leftval digit and asc: ' || digit  || ' ' || asc_val);
		if (asc_val > 47 AND asc_val < 58) then
			sum := sum + 10^exp * cast (digit as int) ;	
			exp := exp + 1 ;
		end if;
		leftval := substr(leftval, 0, char_length(leftval) );
	end loop ;

	-- now, build up the Float part of the rightVal
	exp := -1 * char_length(rightval) + 1 ;
	while char_length(rightval)> 0 loop
		digit := substr(rightval, char_length(rightval));
		-- now check that digit is Numeric else ignore
		select into asc_val ascii(digit);
		if (asc_val > 47 AND asc_val < 58) then
			sum := sum + 10^exp * cast (digit as int) ;	
			exp := exp + 1 ;
		end if;
		rightval := substr(rightval, 0, char_length(rightval) );
		--perform logger (func, 'right val: ' || rightval || ' ' || sum);
	end loop;

	return sign * sum;
end$_$;",purged-ddw.sql
"CREATE FUNCTION str2int(str text, exponent text) RETURNS integer
    LANGUAGE plpgsql
    AS $_$declare
------------------------------------------
-- Author: SG Langer, March 2014
-- Purpose: Take any numeric looking string as input
--	Trim off the float part (if one), then
--	create an int and return. This was necessary 
--	because neither Cast nor to_number() in pgSQL work. 
--	Oh, they work when I called them directly like
--	CAST ('123.45' as int)
-- 	but failed when I did this
--	CAST (table.textField as int)
-- 	I kept getting ""Wrong input syntax for int: '' ""
--	That is to say both CAST and to_number see the textField as NULL
--	As the URL's below show, I was not the first to see this
-- Args: $1 = the numeric string
--	$2 = an exponent if scientific notation (not implemented yet)
-- Caller: numerous
-----------------------------------------
	func text;
	val text;
	sum int;
	exp int;
	digit text;
	sign int;
	asc_val int;
begin
	func :='ddw:str2int';
	exp :=0;
	sum :=0;
	sign := 1;

	-- check if a decimal,and slice off everything to the right of it
	if (strpos($1, '.') < 1) then
		-- casting does not work. CAST thinks $1 is ''
		--val := cast ($1 as int);
		val := $1;
	else
		val := substr($1, 0, strpos($1, '.'));
	end if;
	
	-- check if it is negative
	if (strpos(val, '-') =1) then
		sign := -1;
		val := substr(val, 2, char_length(val));
	end if;

	while char_length(val)> 0 loop
		-- need to handle ""invalid input"" when substr hits a ',' or ' '
		BEGIN
			digit := substr(val, char_length(val));
			-- now check that digit is Numeric else ignore
			select into asc_val ascii(digit);
			if (asc_val > 47 AND asc_val < 58) then
				sum := sum + 10^exp * cast (digit as int) ; 
				exp := exp + 1 ;
				perform logger (func, 'digit and exp ' || digit || ' ' || exp); 
			end if;
		EXCEPTION WHEN others then
			-- do nothing, just log error
			perform logger (func, 'exception =' || others);
		END; 
		--perform logger (func, val || ' ' || sum);
		val := substr(val, 0, char_length(val) );
	end loop ;
	
	-- THESE all have SAME problem, think $1 is NULL
	-- http://forums.codeguru.com/showthread.php?527147-PL-pgsql-Convert-character-varying-to-an-integer
	--select into val to_number(quote_literal($1), quote_literal(99999999));

	--http://grokbase.com/t/postgresql/pgsql-general/01bv71dv92/casting-varchar-to-numeric
	--select into val $1::double precision::numeric ;
	return sign * sum;
end
$_$;",purged-ddw.sql
"CREATE FUNCTION uf_dbadm_dropfunction(prm_schema name, prm_name name) RETURNS integer
    LANGUAGE plpgsql
    AS $$

declare
  var_nargs smallint;
  var_args oidvector;
  var_argmodes char[];
  var_continuar smallint;
  var_sql varchar(1024);
  var_tmparg varchar(100);
begin
  -- Elimina todas las funciones bajo el nombre prm_schema.prm_name

  var_sql := '';
  var_continuar := 1;
  while var_continuar = 1 loop
    var_nargs := null;
    var_args := null;
    -- obtener info de la funcion
    select a.pronargs, a.proargtypes, a.proargmodes
    into var_nargs, var_args, var_argmodes
    from pg_proc a inner join pg_namespace b on a.pronamespace = b.oid
    where a.proname = prm_name and b.nspname = prm_schema
    limit 1;
    if var_args is null then
      var_continuar := 0;
      exit;
    end if;
    -- raise notice 'Cant param %',var_nargs::varchar;
    -- se tiene la cantidad de argmentos y el array de los tipos de datos
    var_sql := 'drop function if exists ' || prm_schema::varchar || '.' || prm_name::varchar || '(';
    -- armar los parametros
    FOR i IN 1..var_nargs LOOP
      select b.nspname::varchar || '.' || a.typname
      into var_tmparg
      from pg_type a inner join pg_namespace b on a.typnamespace = b.oid
      where a.oid = var_args[i - 1];

      if var_argmodes is not null then
        if var_argmodes[i] = 'i' then
          var_tmparg := 'IN ' || var_tmparg;
        elsif var_argmodes[i] = 'o' then
          var_tmparg := 'OUT ' || var_tmparg;
        elsif var_argmodes[i] = 'b' then
          var_tmparg := 'INOUT ' || var_tmparg;
        end if;
      end if;

      var_sql := var_sql || var_tmparg  ;
      if i <> var_nargs then
        var_sql := var_sql || ', '  ;
      end if;
    END LOOP;

    var_sql := var_sql || ');';
    var_nargs := null;
    var_args := null;

    execute var_sql;

  end loop;

  return 1;
end

$$;",db-base-modif.sql
