"CREATE OR REPLACE FUNCTION public.check_predict(  
IN ov integer,   --  校验哪条记录  
OUT rv numeric,  --  真实值  
OUT pv numeric,  --  预测值  
OUT dev numeric, --  误差  
OUT zv numeric,  --  自变量  
OUT v_slope numeric, --  斜率  
OUT v_inter numeric, --  截距  
OUT v_r2  numeric  --  相关性  
)  
 RETURNS record  
 LANGUAGE plpgsql  
AS $function$  
declare   
  r2_1 numeric := 0; -- 相关性  
  r2_2 numeric := 0; -- 最大相关性  
  var int;           --  样本起点  
  inter_1 numeric;  --  截距  
  slope_1 numeric;  --  斜率  
  inter_2 numeric;  --  最大相关性截距  
  slope_2 numeric;  --  最大相关性斜率  
  realv numeric;    --  真实数据  
  predicv numeric;  --  预测数据  
  offset_var int := ov;   -- 倒数第?个值的预测值, 不停迭代, 最后计算所有的实际值和预测值的corr, 选择最佳相关?  
  v_cnt int8 := 0;  
  v_lmt int := 90;  --  使用的最大样本集, 影响预测准确度  
  v_min int := 5;   --  使用的最小样本数, 影响预测准确度  
  zcnt numeric := 0;    --  自变量  
begin  
  select count(*) into v_cnt from test;  
  
  --  自变量 t1  
  --  因变量 t2  
  
  --  筛选最大相关度的样本数, 并记录下储斜率, 截距.  
  for i in 0..v_lmt   
  loop  
    with t1 as (select row_number() over(order by id desc) as rn,* from (select id,lag(cnt,1) over(order by id) as zbl_cnt,cnt from test order by id desc offset offset_var limit v_lmt+v_min) t  
                where t.zbl_cnt is not null  
           )  
      select regr_intercept(t1.cnt,t1.zbl_cnt), regr_slope(t1.cnt,t1.zbl_cnt), regr_r2(t1.cnt,t1.zbl_cnt)   
        into inter_1,slope_1,r2_1  
      from t1  
      where t1.rn<=i+v_min;  
  
    if r2_1>r2_2 then   
      inter_2 := inter_1;  
      slope_2 := slope_1;  
      r2_2 := r2_1;  
      var := i+v_min;  
    end if;  
  end loop;  
  
  raise notice 'offset:%, 最大相关度样本数:%, 截距%, 斜率%, 相关性%', offset_var, var, round(inter_2,4), round(slope_2,4), round(r2_2,4);  
  select slope_2*cnt+inter_2, cnt into predicv,zcnt from test order by id desc offset offset_var limit 1;  
  
  --  offset_var=0的自变量, 表示最近一个值, 所以真实值还不存在, 那么realv=NULL  
  if  offset_var=0 then  
    realv := NULL;  
  else  
    select cnt into realv from test order by id desc offset offset_var-1 limit 1;  
  end if;  
  
  raise notice '自变量%, 真实数据%, 预测数据%, 本次预测偏差%%%', zcnt, realv, round(predicv,2), abs(1-round(predicv/realv,4))*100;  
  
  rv := realv;  
  pv := round(predicv,2);  
  dev := abs(1-round(predicv/realv,4));  
  zv  := zcnt;  
  v_slope := slope_2;  
  v_inter := inter_2;  
  v_r2 := r2_2;  
  
  return;  
end;  
$function$;",20150304_01.md
"CREATE OR REPLACE FUNCTION public.count_node(
    anyarray,
    node_id integer)
  RETURNS integer AS
$BODY$
                DECLARE
                  table_name text;
                  sel_count integer;
                  counter integer;
                BEGIN
                counter := 0;
                FOREACH table_name IN ARRAY $1
                LOOP
                  RAISE NOTICE 'processing table %',table_name;
                  EXECUTE format('
                 SELECT COUNT(*) FROM %I AS x
                    WHERE x.connection_node_start_id = %L
                    OR x.connection_node_end_id = %L'
                      , table_name, $2, $2)
                     INTO sel_count;
                  RAISE NOTICE 'counted % appearences of
                     connection_node_id % ', sel_count, $2;
                  counter := counter + sel_count;
                  IF counter > 1 THEN
                 EXIT;
                  END IF;
                END LOOP;
                RETURN counter;
                END
                $BODY$
  LANGUAGE plpgsql VOLATILE
  COST 100;",work_empty_schema_2018-12-21.sql
"CREATE OR REPLACE FUNCTION public.distancekm(
    lat1 double precision,
    lon1 double precision,
    lat2 double precision,
    lon2 double precision)
  RETURNS double precision AS
$BODY$
DECLARE                                                   
    x float = 111.12 * (lat2 - lat1);                           
    y float = 111.12 * (lon2 - lon1) * cos(lat1 / 92.215);        
BEGIN                                                     
    RETURN sqrt(x * x + y * y);                               
END  
$BODY$
  LANGUAGE plpgsql VOLATILE
  COST 100;",createTables.txt
"CREATE OR REPLACE FUNCTION public.fdw_connect_setup(
	inhost text,
	infport text,
	infdb text,
	infuser text,
	infpwd text,
	infschema text,
	inlschema text)
    RETURNS interval
    LANGUAGE 'plpgsql'
    COST 100
    VOLATILE 
AS $BODY$

 DECLARE age_value interval ;
 DECLARE start_time TIME ;
 DECLARE end_time TIME ;
BEGIN

start_time:=CLOCK_TIMESTAMP();
	create schema odoo9;
    DROP EXTENSION  IF EXISTS  postgres_fdw CASCADE;
	CREATE EXTENSION postgres_fdw; 
	RAISE NOTICE ' Extension postgres_fdw created ';
	
    EXECUTE 'CREATE SERVER Odoo9_server
	FOREIGN DATA WRAPPER postgres_fdw
	OPTIONS (host ' ||quote_literal(inhost)||',port '||quote_literal(infport)||', dbname '||quote_literal(infdb)||')'
    USING inhost, infport,infdb;
    RAISE NOTICE ' Server Created Successfully ip: % ,port: % ,db: % ',inhost, infport,infdb;
	
    EXECUTE 'CREATE USER MAPPING FOR CURRENT_USER
	SERVER Odoo9_server
	OPTIONS (user '||quote_literal(infuser)||', password '||quote_literal(infpwd)||')'
	USING infuser, infpwd;
    RAISE NOTICE ' User Mapping Created Successfully user: % ,pwd: % ',infuser, infpwd;
	
	EXECUTE 'IMPORT FOREIGN SCHEMA '||infschema||'
	FROM SERVER Odoo9_server
	INTO '||inlschema
	USING infschema, inlschema;
	RAISE NOTICE ' Tables imported into : % from schema : % ',inlschema, infschema;
	
end_time:=CLOCK_TIMESTAMP();
age_value:=end_time-start_time;
	RETURN age_value;
END

$BODY$;",HR_SEA9_to_SEA11_Migration.sql
"CREATE OR REPLACE FUNCTION public.fun_nombreconstein (
  nom_constrin varchar
)
RETURNS varchar AS
$body$
declare
  tempo varchar;
  salida varchar;
  posuno integer;
  posdos integer;
  postres integer;  
  temp_nom_constrin1 varchar;
  temp_nom_constrin2 varchar;
begin
temp_nom_constrin1:=nom_constrin;
 tempo:='-1';
select   position('«' in nom_constrin) into posuno;
if (posuno>1) then
      select substring(temp_nom_constrin1 from position('«' in temp_nom_constrin1)+1 for length(temp_nom_constrin1)) into temp_nom_constrin2;
      temp_nom_constrin1:=temp_nom_constrin2;
      select   position('«' in temp_nom_constrin2) into postres;
      if (postres > 0) then
          posuno=postres;
          select substring(temp_nom_constrin1 from position('«' in temp_nom_constrin1)+1 for length(temp_nom_constrin1)) into temp_nom_constrin2;        
          temp_nom_constrin1:=temp_nom_constrin2;
      end if;
     select     position('»' in temp_nom_constrin1)    into posdos;  
     if (posdos>0) then          
      tempo=substring(temp_nom_constrin1 from 1 for posdos-1);
     end if;                
end if;

salida:=tempo;
/*
  if (posuno>0) then
     select     position('»' in nom_constrin)    into posdos;
  if (posdos>0) then
  posdos := posdos-posuno;          
           tempo=substring(nom_constrin from posuno+1 for posdos-1);
   else
           tempo:='-1';                     
    end if;     
       else  
       tempo:='-1';   
  end if; 
  */ 
 
 begin
   SELECT er.err_mensaje INTO STRICT salida 
   FROM public.g_erroresdb er
    where er.err_constrein=tempo;    
EXCEPTION
    WHEN NO_DATA_FOUND THEN
   salida:=nom_constrin;
     --  RAISE EXCEPTION 'NUM:%, DETAILS:%', SQLSTATE, SQLERRM;   
      
 end;  
      
   return salida;
    
   -- return '1'||tempo;
/*
  statements;
exception
when exception_name then
  statements;
  */
end;
$body$
LANGUAGE 'plpgsql'
VOLATILE
CALLED ON NULL INPUT
SECURITY INVOKER
PARALLEL UNSAFE
COST 100;",Modelo_BD
"CREATE OR REPLACE FUNCTION public.get_random_top_packages(integer)
    RETURNS SETOF record
    LANGUAGE 'plpgsql'
    VOLATILE
    PARALLEL UNSAFE
    COST 100    ROWS 1000 
AS $BODY$DECLARE 
    _type integer := $1;
    _k integer;
        _stepcount integer:=0;        
        rec record;              
BEGIN         
    FOR _k IN SELECT id FROM tops WHERE idtype=_type ORDER BY RANDOM()*7 LOOP                 
        _stepcount:=_stepcount+1;           
        FOR rec in SELECT _stepcount::integer, m.idmelody::integer, songername::text, songname::text, rating::integer, idtop::integer,
        code::text, path::text, m.isactive, m.idcategory, m.rbt_code 
        FROM melodies m 
        JOIN melodies_in_tops mt on m.idmelody = mt.idmelody
        WHERE (mt.idtop = _k) ORDER BY mt.rating LOOP               
        return NEXT  rec;        
        END LOOP;
    END LOOP;
END;
$BODY$;",SQL.sql
"CREATE OR REPLACE FUNCTION public.getf_common_data2()
    RETURNS TABLE(msisdn character varying, status text, datetimestarted text, datetimetrialended text, datetimestoped text, datepaiduntil text, datetimelastcharge text, datetimelastsuccesscharge text, langid integer, iddispatch integer, issubscribedatoperatorside integer)
    LANGUAGE 'plpgsql'
    VOLATILE
    PARALLEL UNSAFE
    COST 100    ROWS 1000 
AS $BODY$BEGIN

  RETURN query SELECT 
  a.msisdn, 
  a.status, 
  a.datetimeStarted, 
  a.datetimeTrialEnded, 
  a.datetimeStoped,
  (case WHEN a.idDispatch > 100 then a.datetimeTrialEnded else a.datePaidUntil end) as datePaidUntil,
  COALESCE(a.datetimeLastCharge, a.datetimeStarted) as datetimeLastCharge,
  (case WHEN a.idDispatch > 100 then a.datetimeStarted when a.datetimeLastSuccessCharge is null then a.datetimeStarted else a.datetimeLastSuccessCharge end) as datetimeLastSuccessCharge,
  a.langID, 
  a.idDispatch,
  (case WHEN a.idDispatch > 100 then 0 else 1  end) as isSubscribedAtOperatorSide
    FROM ( 
      SELECT s.msisdn, 
      case WHEN now() BETWEEN s.datesubscriber and s.dateunsubscriber then 'ACTIVE' else 'NOT_ACTIVE' end as status,
      to_char(s.datesubscriber, 'YYYY-MM-DD HH24:MI:SS') as datetimeStarted,
      case WHEN s.idDispatch > 100 then to_char(s.dateunsubscriber, 'YYYY-MM-DD') else null end as datetimeTrialEnded,
      to_char(s.dateunsubscriber, 'YYYY-MM-DD HH24:MI:SS') as datetimeStoped,
      to_char(now(), 'YYYY-MM-DD') as datePaidUntil,
      to_char(b2.date_service, 'YYYY-MM-DD HH24:MI:SS') as datetimeLastCharge,
      to_char(b1.date_service, 'YYYY-MM-DD HH24:MI:SS') as datetimeLastSuccessCharge,
      case when a.lang='ru' then 1 when a.lang='kg' then 3 end as langID,
      s.iddispatch as idDispatch
      FROM subscribers.dispatch_subscribers s      
      inner join public.accounts a on a.msisdn = s.msisdn  
      inner join billing.billing_stat_err be on a.msisdn = be.msisdn 
      inner join (
        select max(s2.id) as id, s2.msisdn,
        case when s2.iddispatch > 100 then s2.iddispatch-100 else s2.iddispatch end as iddispatch
        from subscribers.dispatch_subscribers s2
        group by s2.msisdn, case when s2.iddispatch > 100 then s2.iddispatch-100 else s2.iddispatch end
      ) s1 on s1.id = s.id    
      left outer join (
        select max(b11.date_service) as date_service, b11.msisdn, b11.content_id
        from billing.billing_stat_ok b11
        group by b11.msisdn, b11.content_id
      ) b1 on b1.msisdn = s.msisdn and b1.content_id = s.iddispatch
      left outer join (
        select max(b21.date_service) as date_service, b21.msisdn, b21.content_id
        from billing.billing_stat b21
        group by b21.msisdn, b21.content_id
      ) b2 on b2.msisdn = s.msisdn and b2.content_id = s.iddispatch     
      WHERE be.date_added > '2019-12-06 00:10:00' and be.billing_error IN (-200,-300,-6)
    ) a;
END;
$BODY$;",SQL.sql
"CREATE OR REPLACE FUNCTION public.isEmpty (
  p_variable VARCHAR
)
RETURNS BOOLEAN AS
$BODY$
BEGIN
  RETURN ( (p_variable IS NULL) OR (LENGTH(p_variable) = 0) );
END;
$BODY$
LANGUAGE 'plpgsql' VOLATILE
COST 100;",commonfunctions.sql
"CREATE OR REPLACE FUNCTION public.issue_uid()
  RETURNS text AS
$BODY$
DECLARE
    new_uid text;
BEGIN

    RETURN random_text_simple(11);
END;
$BODY$
  LANGUAGE plpgsql VOLATILE
  COST 100;",createTables.txt
"CREATE OR REPLACE FUNCTION public.json_pushVD(
	i_json json,
	i_clave varchar,
	i_value varchar)
RETURNS json AS
$BODY$
DECLARE
	d_record record;
	string varchar = '';
	string2 varchar = '';
	d_tipo_json varchar default 'to_json';
BEGIN
	/*
	Hecho por: Vlade Párica
	Fecha:
	Resumen:

	Para probarlo:
				select json_pushVD('[{""idTipoTramiteDetallado"": 483, ""tipoLicencia"": ""No especificado"", ""idTipoLicencia"": 0, ""categorias"": null }]','""jajaja""','5')
				select json_pushVD('{""idTipoTramiteDetallado"": 483, ""tipoLicencia"": ""No especificado"", ""idTipoLicencia"": 0, ""categorias"": null }','""jajaja""','[{""hola"":""hola"",""otrcosa"":0,""otracosa2"":true}]')
				select json_pushVD('{""idTipoTramiteDetallado"": 483, ""tipoLicencia"": ""No especificado"", ""idTipoLicencia"": 0, ""categorias"": null }','""jajaja""','hola')
	*/

	IF (i_value::varchar like '{%' and i_value::varchar like '%}' --and i_value::varchar != '{}'
		) THEN
	raise notice 'Entre';

		i_clave = trim(i_clave, '""');
		i_value = trim(i_value, '""');

		for d_record in select * from json_each(i_json)
			loop
				IF (d_record.value::text like '""%') THEN
					string = string || '''' || d_record.value::text|| '''' || ' ' ||'""'|| d_record.key ||'""'||', ';
				ELSE
					string = string || d_record.value::text || ' ' ||'""'|| d_record.key ||'""'||', ';
				END IF;
			end loop;

		for d_record in select * from json_each(i_value::json)
			loop
				string2 = string2 ||'""'|| d_record.key ||'""'||',' || d_record.value::text|| ',';
			end loop;
			string2 = replace(RTRIM(string2, ','), '""', '''');
			raise notice 'Segundo jsonv2 %', string2;
		IF ( json_typeof(i_value::json) = 'array' ) THEN
			execute 'select json_agg(a.*) from ( select ' || string || '(array_agg(b.*) as ' || i_clave || ' from ( select ' || string2 || ')b )' || ' )a' into i_json;
		ELSE
			execute 'select to_json(a.*) from ( select ' || string || 'json_build_object(' || string2 || ') as' || i_clave || ' )a' into i_json;
		END IF;

			i_json := replace(i_json::text,(CHR(92)||'""'),'');

	elsif i_json::varchar like '{%' and i_json::varchar like '%}' then

			i_clave = trim(i_clave, '""');
			i_value = trim(i_value, '""');

			for d_record in select * from json_each(i_json)
			loop

				string = string ||'""'|| d_record.key ||'""'||','|| d_record.value||',';

			end loop;

				string = string ||'""'|| i_clave ||'""'||','||'""'||i_value||'""'||',';
				string = replace(RTRIM(string, ','), '""', '''');

			execute 'select json_build_object('||string||')' into i_json;
		else
			return json_build_object('ERROR','Solo se puede agregar un elemento a un objecto');
		end if;

	RETURN i_json;
END;$BODY$
	LANGUAGE plpgsql VOLATILE
	COST 100;",json_pushVD%20varchar.sql
"CREATE OR REPLACE FUNCTION public.table_gps() RETURNS void AS $$
BEGIN
    IF NOT EXISTS (SELECT table_name FROM information_schema.tables WHERE table_name = 'gps') THEN

        execute 
		'CREATE TABLE gps (
		id_concept character varying,
		id_theso character varying,
		latitude float,
		longitude float,
		CONSTRAINT gps_pkey PRIMARY KEY (id_concept, id_theso)
		);'
	;

    END IF;
END;

$$LANGUAGE plpgsql VOLATILE;",maj_bdd_current.sql
"CREATE OR REPLACE FUNCTION public.zradar_at(
    real,
    real,
    real)
  RETURNS real AS
$BODY$
	DECLARE 
		ts    ALIAS for $1;
		vv    ALIAS for $2;
		rh    ALIAS for $3;

		es real;
		
        BEGIN
        
                es = 0.01 * rh * 6.112* exp (17.62 * ts/(243.12 + ts));

                RETURN( ts + 0.33*es - 0.70*vv - 4.00 );


		 	
        END;
$BODY$
  LANGUAGE plpgsql VOLATILE
  COST 100;",create_functions_and_triggers.sql
"CREATE OR REPLACE FUNCTION public.zradar_humidex(
    real,
    real)
  RETURNS real AS
$BODY$
	DECLARE 
		tt    ALIAS for $1;
		rh    ALIAS for $2;

		humidex real;
		es real;
		e real;
		
        BEGIN
        case
            when rh > 0 then
		es = 6.1078 * 10^((7.5 * tt)/(237.3 + tt));
		e = es * rh / 100.;
		humidex = tt + 0.55556 * (e - 10.);
            else 
		humidex = null;
        end case;

                RETURN( humidex );


		 	
        END;
$BODY$
  LANGUAGE plpgsql VOLATILE
  COST 100;",create_functions_and_triggers.sql
"CREATE OR REPLACE FUNCTION public.zradar_mslp(
    real,
    real,
    real,
    real)
  RETURNS real AS
$BODY$
	DECLARE 
		ps    ALIAS for $1;
		ts    ALIAS for $2;
		rh    ALIAS for $3;
		H0    ALIAS for $4;

                K  real;
                a  real;
                Ch real;

		es real;
		
        BEGIN
        
                K = 0.0148275;
                a = 0.0065;
                Ch = 0.12;
                
                es = 0.01 * rh * 6.112* exp (17.62 * ts/(243.12 + ts));

                RETURN(ps * 10^( (K * H0) / (273.15 + ts + a * H0 / 2 + es * Ch)) );


		 	
        END;
$BODY$
  LANGUAGE plpgsql VOLATILE
  COST 100;",create_functions_and_triggers.sql
"CREATE OR REPLACE FUNCTION public.zradar_td(
    real,
    real)
  RETURNS real AS
$BODY$
	DECLARE 
		tt    ALIAS for $1;
		rh    ALIAS for $2;

		td real;
		
        BEGIN
        case
            when rh > 0 then
		td = 243.04*(log(rh/100)+((17.625*tt)/(243.04+tt)))/(17.625-log(rh/100)-((17.625*tt)/(243.04+tt)));
            else 
		td = null;
        end case;

                RETURN( td );


		 	
        END;
$BODY$
  LANGUAGE plpgsql VOLATILE
  COST 100;",create_functions_and_triggers.sql
"CREATE OR REPLACE FUNCTION public.zradar_windchill(
    real,
    real)
  RETURNS real AS
$BODY$
	DECLARE 
		ts    ALIAS for $1;
		vv    ALIAS for $2;
		
        BEGIN

		RETURN(13.12 + 0.6215 * ts - 11.37 * (3.6 * vv) ^ 0.16 + 0.3965 * ts * (3.6 * vv) ^ 0.16 );
        END;
$BODY$
  LANGUAGE plpgsql VOLATILE
  COST 100;",create_functions_and_triggers.sql
"CREATE OR REPLACE FUNCTION query_pk(IN i_userid int, OUT userid int, OUT info text)  
     RETURNS record  
     LANGUAGE plpgsql  
     STRICT  
    AS $function$  
      declare  
      begin  
        select t.userid,t.info into userid,info from userinfo t where t.userid=i_userid;  
        return;  
      end;  
    $function$;",20151220_03.md
"CREATE OR REPLACE FUNCTION query_smalltbl(IN i_userid int, OUT userid int, OUT info text)  
     RETURNS record  
     LANGUAGE plpgsql  
     STRICT  
    AS $function$  
      declare  
      begin  
        select t.userid,t.info into userid,info from tbl_small t where t.userid=i_userid;  
        return;  
      end;  
    $function$;",20151220_03.md
"CREATE OR REPLACE FUNCTION query_smalltbl(IN i_userid int, OUT userid int, OUT info text)  
     RETURNS record  
     LANGUAGE plpgsql  
     STRICT  
    AS $function$  
      declare  
      begin  
        select t.userid,t.info into userid,info from tbl_small t where t.userid=i_userid;  
        return;  
      end;  
    $function$;",index.html
"CREATE OR REPLACE FUNCTION r(errorMsg text) RETURNS VOID AS
$$
BEGIN
    RAISE NOTICE '%', errorMsg;
end;
$$
LANGUAGE plpgsql;",finalProject.sql
"CREATE OR REPLACE FUNCTION ranking_traspaso_comp (IN starts timestamp,
       	  	  	   		      	  IN ends timestamp,
						  IN barcode_mc varchar,
					      	  OUT barcode varchar,
					      	  OUT descripcion varchar,
					      	  OUT marca varchar,
					      	  OUT contenido varchar,
					      	  OUT unidad varchar,
					      	  OUT cantidad double precision,
					      	  OUT costo double precision)
RETURNS SETOF RECORD AS $$
DECLARE
	q text;
	l record;
	-------------
	derivada_l int4;  -- id tipo derivado
	corriente_l int4; -- id tipo corriente
	-------------
BEGIN
	SELECT id INTO derivada_l FROM tipo_mercaderia WHERE UPPER(nombre) LIKE 'DERIVADA';
	SELECT id INTO corriente_l FROM tipo_mercaderia WHERE UPPER(nombre) LIKE 'CORRIENTE';

	q := $S$
	     WITH RECURSIVE compuesta (id_traspaso, barcode_complejo, id_mh, tipo_complejo,
	     	  	    	       barcode_componente, tipo_componente, cantidad, costo_promedio) AS
      	      	(
		   SELECT id_traspaso, barcode_complejo, id_mh, tipo_complejo,
			  barcode_componente, tipo_componente, cantidad, costo_promedio
       		   FROM traspaso_mc_detalle
			INNER JOIN traspaso t
			ON traspaso_mc_detalle.id_traspaso = t.id
		   WHERE barcode_complejo = $S$ || barcode_mc || $S$
			 AND fecha>=$S$ || quote_literal(starts) || $S$ AND fecha <= $S$ || quote_literal(ends) || $S$
        	   UNION ALL
        	   SELECT tmcd.id_traspaso, tmcd.barcode_complejo, tmcd.id_mh, tmcd.tipo_complejo,
		      	  tmcd.barcode_componente, tmcd.tipo_componente, tmcd.cantidad, tmcd.costo_promedio
              	   FROM traspaso_mc_detalle tmcd, compuesta
       		   WHERE tmcd.barcode_complejo = compuesta.barcode_componente AND
			 tmcd.id_traspaso = compuesta.id_traspaso AND
			 tmcd.id_mh[1] = compuesta.id_mh[2]
      		)
		SELECT producto.barcode AS barcode,
     	    	       producto.descripcion AS descripcion,
       	    	       producto.marca AS marca,
	    	       producto.contenido AS contenido,
	    	       producto.unidad AS unidad,
	    	       producto.familia AS familia,
	    	       producto.impuestos AS impuestos,
	    	       SUM (c.cantidad) AS cantidad,
	    	       SUM (c.costo_promedio*c.cantidad) AS costo
      	        FROM compuesta c
      	   	     INNER JOIN producto
	   	     	   ON c.barcode_componente = producto.barcode
	             WHERE c.tipo_complejo = $S$ ||derivada_l|| $S$
		     	   OR c.tipo_componente = $S$ ||corriente_l|| $S$
      		     GROUP BY c.barcode_componente,1,2,3,4,5,6,7
      		     ORDER BY producto.descripcion ASC $S$;

      	FOR l IN EXECUTE q loop
	    barcode := l.barcode;
            descripcion := l.descripcion;
	    marca := l.marca;
    	    contenido := l.contenido;
    	    unidad := l.unidad;
    	    cantidad := l.cantidad;
    	    costo := l.costo;
    	    RETURN NEXT;
        END LOOP;
RETURN;
END; $$ LANGUAGE plpgsql;",funciones.sql
"CREATE OR REPLACE FUNCTION ranking_traspaso_mc (IN starts timestamp,
       	  	  	   		        IN ends timestamp,
						IN traspaso_envio boolean,
					        OUT barcode varchar,
					      	OUT descripcion varchar,
					      	OUT marca varchar,
					      	OUT contenido varchar,
					      	OUT unidad varchar,
					      	OUT cantidad double precision,
					      	OUT costo double precision,
					      	OUT familia integer)
RETURNS SETOF RECORD AS $$
DECLARE
	q text;
	l record;
	-------------
	compuesta_l int4;
	-------------
	filtro text;
	-------------
BEGIN
	SELECT id INTO compuesta_l FROM tipo_mercaderia WHERE UPPER(nombre) LIKE 'COMPUESTA';

	-- Condición para obtener la información de las mercaderías enviadas y/o recibidas
	IF traspaso_envio = TRUE THEN
	   filtro := 't.origen = 1';
	ELSE
	   filtro := 't.origen != 1';
	END IF;

	q := $S$ SELECT p.barcode, t.origen, p.descripcion, p.marca, p.contenido, p.unidad, p.familia,
		        SUM (td.cantidad) AS cantidad,
			SUM (td.cantidad*td.precio) AS costo
		 FROM traspaso_detalle td
		 INNER JOIN traspaso t
		 ON t.id = td.id_traspaso
		 INNER JOIN producto p
		 ON p.barcode = td.barcode
		 WHERE fecha>=$S$ || quote_literal(starts) || $S$ AND fecha<=$S$ || quote_literal(ends) || $S$
		 AND td.tipo=$S$ || compuesta_l || $S$
		 AND $S$||filtro|| $S$
		 GROUP BY 1,2,3,4,5,6,7 ORDER BY p.descripcion ASC $S$;

      	FOR l IN EXECUTE q loop
	    barcode := l.barcode;
            descripcion := l.descripcion;
	    marca := l.marca;
    	    contenido := l.contenido;
    	    unidad := l.unidad;
	    familia := l.familia;
    	    cantidad := l.cantidad;
    	    costo := l.costo;
    	    RETURN NEXT;
        END LOOP;
RETURN;
END; $$ LANGUAGE plpgsql;",funciones.sql
"CREATE OR REPLACE FUNCTION ranking_traspaso_mp (IN starts timestamp,
       	  	  	   		        IN ends timestamp,
					        IN traspaso_envio boolean,
					        OUT barcode varchar,
					        OUT descripcion varchar,
					        OUT marca varchar,
					        OUT contenido varchar,
					        OUT unidad varchar,
					        OUT cantidad double precision,
					        OUT costo double precision,
					        OUT familia integer)
RETURNS SETOF RECORD AS $$
DECLARE
	q text;
	l record;
	--------
	materia_prima_l int4;
	--------
	filtro text;
	--------
BEGIN
	SELECT id INTO materia_prima_l FROM tipo_mercaderia WHERE UPPER(nombre) LIKE 'MATERIA PRIMA';

	-- Condición para obtener la información de las mercaderías enviadas y/o recibidas
	IF traspaso_envio = TRUE THEN
	   filtro := 't.origen = 1';
	ELSE
	   filtro := 't.origen != 1';
	END IF;

	q := $S$ SELECT --CASE WHEN tmcd.tipo_hijo = $S$||materia_prima_l||$S$ THEN tmcd.barcode_hijo
	     	 	--     WHEN tmcd.tipo_madre = $S$||materia_prima_l||$S$ THEN tmcd.barcode_madre
			--END AS barcode,
			tmcd.barcode_componente AS barcode
	     	 	t.origen, p.descripcion, p.marca, p.contenido, p.unidad, p.familia,
		        SUM (tmcd.cantidad) AS cantidad,
			SUM (tmcd.cantidad*tmcd.costo_promedio) AS costo
		 FROM traspaso_mc_detalle tmcd
		      INNER JOIN traspaso t
		      	    ON t.id = tmcd.id_traspaso
		      INNER JOIN producto p
		      	    ON p.barcode = tmcd.barcode_componente
			       		   --CASE WHEN tmcd.tipo_hijo = $S$||materia_prima_l||$S$ THEN tmcd.barcode_hijo
	     	 	       		   --	WHEN tmcd.tipo_madre = $S$||materia_prima_l||$S$ THEN tmcd.barcode_madre
					   --END
		 WHERE fecha>=$S$ || quote_literal(starts) || $S$ AND fecha<= $S$ || quote_literal(ends) || $S$
		       --AND (tmcd.tipo_hijo = $S$||materia_prima_l||$S$ OR tmcd.tipo_madre = $S$||materia_prima_l||$S$)
		       AND tmcd.tipo_componente = $S$||materia_prima_l||$S$
		       AND $S$ ||filtro|| $S$
		 GROUP BY 1,2,3,4,5,6,7 ORDER BY p.descripcion ASC $S$;

      	FOR l IN EXECUTE q loop
	    barcode := l.barcode;
            descripcion := l.descripcion;
	    marca := l.marca;
    	    contenido := l.contenido;
    	    unidad := l.unidad;
	    familia := l.familia;
    	    cantidad := l.cantidad;
    	    costo := l.costo;
    	    RETURN NEXT;
        END LOOP;
RETURN;
END; $$ LANGUAGE plpgsql;",funciones.sql
